Feature set,Time,R squared,Optimal Pipeline
set 47,14.84,0.8415049618838704,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_47_20230924_50257


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.031222884724528
RMSE: 1.4252097686742566
MAE: 0.8020177946297352
RMSLE: 0.1728642039248088
Mean Residual Deviance: 2.031222884724528
R^2: 0.9570198268822858
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.68752274883
Residual deviance: 20417.852437250956
AIC: 35661.56962796122

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.494196986453646
RMSE: 3.3903092759295053
MAE: 1.2666588718564409
RMSLE: 0.22718593891978422
Mean Residual Deviance: 11.494196986453646
R^2: 0.807486845752533
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 211539.20133869292
AIC: 97179.95518511462

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25719   0.0616982   1.33699       1.20394       1.21551       1.31044       1.2191
mean_residual_deviance  11.3086   2.95861     14.5933       7.80687       14.1821       10.2772       9.68343
mse                     11.3086   2.95861     14.5933       7.80687       14.1821       10.2772       9.68343
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.811929  0.0302355   0.781753      0.827399      0.782101      0.816511      0.85188
residual_deviance       41666.4   11131.6     53659.7       28823         52998.5       37748.2       35102.4
rmse                    3.33955   0.441594    3.82012       2.79408       3.76591       3.20581       3.11182
rmsle                   0.227129  0.00900037  0.235156      0.22569       0.213878      0.235927      0.224996"
set 48,15.15,0.8432004810366018,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_48_20230924_51748


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.0918679205028865
RMSE: 1.4463291190122967
MAE: 0.8456490920711288
RMSLE: 0.17653034746631233
Mean Residual Deviance: 2.0918679205028865
R^2: 0.9557365929466671
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 21027.456336895015
AIC: 35957.2933437456

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.509581198816964
RMSE: 3.392577368140182
MAE: 1.259919813655936
RMSLE: 0.2270864734167355
Mean Residual Deviance: 11.509581198816964
R^2: 0.8072291797971675
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 211822.3323830274
AIC: 97204.57123594458

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25671   0.0672719   1.3246        1.20559       1.18666       1.33106       1.23565
mean_residual_deviance  11.3742   2.50422     14.1972       7.97717       13.3036       11.38         10.0131
mse                     11.3742   2.50422     14.1972       7.97717       13.3036       11.38         10.0131
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.810114  0.0246079   0.787677      0.823634      0.795598      0.796823      0.846838
residual_deviance       41893.3   9402.07     52203.1       29451.7       49715.6       41798.6       36297.4
rmse                    3.3555    0.378893    3.76792       2.82439       3.64741       3.37342       3.16435
rmsle                   0.227207  0.00921093  0.233916      0.22526       0.213342      0.237092      0.226424"
set 49,15.99,0.8152967917715904,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_49_20230924_53258


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 1.9690222739133245
RMSE: 1.403218541038182
MAE: 0.8377266521765111
RMSLE: 0.17263155350502077
Mean Residual Deviance: 1.9690222739133245
R^2: 0.9583359764002919
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 19792.611897376737
AIC: 35348.94332026778

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.615629340001817
RMSE: 3.408170966956003
MAE: 1.2448538364864146
RMSLE: 0.22590836014818233
Mean Residual Deviance: 11.615629340001817
R^2: 0.8054530085530485
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 213774.04237339343
AIC: 97373.36742213336

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.23609   0.0712749   1.32611       1.19062       1.17152       1.29985       1.19234
mean_residual_deviance  11.4545   2.79312     15.3579       8.24041       12.9679       11.0323       9.67386
mse                     11.4545   2.79312     15.3579       8.24041       12.9679       11.0323       9.67386
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.808789  0.0297011   0.770318      0.817814      0.800757      0.803029      0.852027
residual_deviance       42189     10431.1     56471         30423.6       48460.9       40521.8       35067.7
rmse                    3.36448   0.410413    3.91892       2.87061       3.60109       3.3215        3.11028
rmsle                   0.225943  0.00909917  0.234648      0.223083      0.212359      0.233859      0.225766"
set 50,16.68,0.8281088097792494,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_50_20230924_54858


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 1.795661255231108
RMSE: 1.3400228562345897
MAE: 0.7356333094399862
RMSLE: 0.159715518419278
Mean Residual Deviance: 1.795661255231108
R^2: 0.9620042526150094
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 18049.986937583097
AIC: 34422.51309947721

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.489980032207507
RMSE: 3.3896873059631187
MAE: 1.2620044162935875
RMSLE: 0.22601108757458083
Mean Residual Deviance: 11.489980032207507
R^2: 0.807557474363144
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 211461.59251274695
AIC: 97173.20194554866

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.24267   0.0567509   1.30024       1.1827        1.19922       1.30453       1.22664
mean_residual_deviance  11.3116   2.3532      13.9413       7.79483       12.92         10.8512       11.0507
mse                     11.3116   2.3532      13.9413       7.79483       12.92         10.8512       11.0507
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.811578  0.0170854   0.791504      0.827665      0.801492      0.806264      0.830966
residual_deviance       41647.6   8772.18     51262.2       28778.5       48282.1       39856.3       40058.7
rmse                    3.34771   0.361342    3.73381       2.79192       3.59444       3.29411       3.32426
rmsle                   0.225565  0.00842651  0.232214      0.223042      0.212947      0.234181      0.225444"
set 51,14.40,0.8260726220937971,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_51_20230924_60540


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       3/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           1/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.569858800819735
RMSE: 1.6030779147688783
MAE: 0.8697511171516221
RMSLE: 0.17914162033490136
Mean Residual Deviance: 2.569858800819735
R^2: 0.94562242431495
Null degrees of freedom: 10051
Residual degrees of freedom: 10048
Null deviance: 475067.6875227487
Residual deviance: 25832.220665839977
AIC: 38023.93008208824

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.971647896248543
RMSE: 3.3123477921632176
MAE: 1.284450581918601
RMSLE: 0.22862545570666643
Mean Residual Deviance: 10.971647896248543
R^2: 0.8162388772100666
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098849.7334929644
Residual deviance: 201922.20788255817
AIC: 96321.65724665602

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25773   0.0614097   1.33184       1.21784       1.20959       1.31755       1.21185
mean_residual_deviance  10.7597   2.48463     14.435        8.5723        11.4674       10.983        8.34091
mse                     10.7597   2.48463     14.435        8.5723        11.4674       10.983        8.34091
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.818947  0.0331408   0.784121      0.810476      0.82381       0.803911      0.872416
residual_deviance       39631.2   9269.28     53077.4       31648.9       42853.7       40340.4       30235.8
rmse                    3.26313   0.373626    3.79934       2.92785       3.38636       3.31405       2.88806
rmsle                   0.227561  0.00861014  0.235272      0.226285      0.214629      0.235663      0.225954"
set 52,14.94,0.8074380068078355,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_52_20230924_62005


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.6431291640455603
RMSE: 1.6257703294271182
MAE: 0.9208838225511181
RMSLE: 0.19189309803713478
Mean Residual Deviance: 2.6431291640455603
R^2: 0.944072041577769
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 26568.734356985973
AIC: 38308.51742047461

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.384145368692545
RMSE: 3.3740399180644776
MAE: 1.2861892440945062
RMSLE: 0.2293600853182285
Mean Residual Deviance: 11.384145368692545
R^2: 0.8093300701282937
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 209513.8113654176
AIC: 97002.89641364821

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.27859   0.057578    1.34193       1.23026       1.23732       1.34105       1.24241
mean_residual_deviance  11.2185   2.41603     14.368        8.00027       12.4971       11.2077       10.0195
mse                     11.2185   2.41603     14.368        8.00027       12.4971       11.2077       10.0195
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.812575  0.0235256   0.785123      0.823123      0.80799       0.799899      0.84674
residual_deviance       41311.2   9018.34     52831.1       29537         46701.5       41165.7       36320.7
rmse                    3.33345   0.365047    3.79051       2.82847       3.53512       3.34778       3.16536
rmsle                   0.229196  0.00849617  0.236273      0.226858      0.216747      0.237974      0.228127"
set 53,15.10,0.8120333840994209,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_53_20230924_63503


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/15
# GBM base models (used / total)           1/8
# DRF base models (used / total)           1/2
# DeepLearning base models (used / total)  2/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.50893772705984
RMSE: 1.5839626659299264
MAE: 0.8725958908105002
RMSLE: 0.1859255811782709
Mean Residual Deviance: 2.50893772705984
R^2: 0.950996015013024
Null degrees of freedom: 10050
Residual degrees of freedom: 10046
Null deviance: 514599.6647051907
Residual deviance: 25217.33309467845
AIC: 37781.009698805894

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.178782724302685
RMSE: 3.3434686665651117
MAE: 1.2787946215069022
RMSLE: 0.22897353070899534
Mean Residual Deviance: 11.178782724302685
R^2: 0.8127696327600014
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098853.2046933188
Residual deviance: 205734.3172580666
AIC: 96665.86911007766

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.27043   0.0253083   1.26946       1.25157       1.29259       1.29853       1.24002
mean_residual_deviance  10.8991   2.73112     12.122        9.89484       14.3392       11.168        6.97159
mse                     10.8991   2.73112     12.122        9.89484       14.3392       11.168        6.97159
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.817183  0.0343626   0.778662      0.856516      0.801469      0.798806      0.850463
residual_deviance       40197.3   10434.3     44572.4       36531.7       53585.8       41031.3       25265
rmse                    3.27924   0.426742    3.48166       3.14561       3.78672       3.34186       2.64038
rmsle                   0.229637  0.00747398  0.220174      0.236737      0.234582      0.233625      0.223069"
set 54,16.06,0.8249175871476109,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_54_20230924_65010


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       3/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           1/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.3674709156648914
RMSE: 1.5386588041748863
MAE: 0.8601962858299905
RMSLE: 0.17579280634745909
Mean Residual Deviance: 2.3674709156648914
R^2: 0.9499049018344285
Null degrees of freedom: 10051
Residual degrees of freedom: 10048
Null deviance: 475067.6875227487
Residual deviance: 23797.817644263487
AIC: 37199.37764085373

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.195851623206115
RMSE: 3.3460202664069616
MAE: 1.2881963007630775
RMSLE: 0.22887103752127488
Mean Residual Deviance: 11.195851623206115
R^2: 0.8124837504516241
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 206048.45327348536
AIC: 96695.9487713118

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.26683   0.0522319   1.33223       1.22756       1.21955       1.31371       1.24113
mean_residual_deviance  10.9695   2.60656     14.718        8.47107       12.4595       10.2741       8.92503
mse                     10.9695   2.60656     14.718        8.47107       12.4595       10.2741       8.92503
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.816244  0.0301019   0.779889      0.812714      0.808568      0.816567      0.863481
residual_deviance       40408.8   9762.76     54117.9       31275.2       46561.1       37736.7       32353.3
rmse                    3.2939    0.386872    3.8364        2.91051       3.5298        3.20532       2.98748
rmsle                   0.228525  0.00783416  0.234591      0.227085      0.216524      0.23642       0.228007"
set 55,15.14,0.8385319904397335,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_55_20230924_70614


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       5/15
# GBM base models (used / total)           1/8
# DRF base models (used / total)           1/2
# DeepLearning base models (used / total)  3/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.2416318810333546
RMSE: 1.4972080286430989
MAE: 0.7824955684712077
RMSLE: 0.17058699322691942
Mean Residual Deviance: 2.2416318810333546
R^2: 0.9562169702899663
Null degrees of freedom: 10050
Residual degrees of freedom: 10045
Null deviance: 514599.6647051907
Residual deviance: 22530.642036266247
AIC: 36650.71099399406

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.360383960239968
RMSE: 3.370516868410536
MAE: 1.2719919309670027
RMSLE: 0.22748271706665507
Mean Residual Deviance: 11.360383960239968
R^2: 0.8097280434443905
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098853.2046933188
Residual deviance: 209076.50640425636
AIC: 96964.4427605582

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.2717    0.0479489   1.24477       1.25211       1.33515       1.3075        1.21897
mean_residual_deviance  11.078    3.20904     11.3623       10.7249       15.7146       10.9221       6.66624
mse                     11.078    3.20904     11.3623       10.7249       15.7146       10.9221       6.66624
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.815938  0.0329165   0.792532      0.84448       0.782426      0.803237      0.857013
residual_deviance       40877.4   12258.6     41779.3       39596.2       58725.5       40127.9       24158.4
rmse                    3.29932   0.49052     3.3708        3.27488       3.96417       3.30486       2.58191
rmsle                   0.228844  0.00929635  0.217295      0.234477      0.237421      0.234705      0.220321"
set 56,13.69,0.8261269826629898,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_56_20230924_72123


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       5/15
# GBM base models (used / total)           1/8
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  2/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.100596741053566
RMSE: 1.449343555218557
MAE: 0.784865753710161
RMSLE: 0.17131442479540834
Mean Residual Deviance: 2.100596741053566
R^2: 0.958971635663947
Null degrees of freedom: 10050
Residual degrees of freedom: 10045
Null deviance: 514599.6647051907
Residual deviance: 21113.097844329393
AIC: 35997.57035697904

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.498633387647766
RMSE: 3.3909634895775222
MAE: 1.2506415266673623
RMSLE: 0.22574435970861426
Mean Residual Deviance: 11.498633387647766
R^2: 0.8074125416851508
Null degrees of freedom: 18403
Residual degrees of freedom: 18398
Null deviance: 1098853.2046933188
Residual deviance: 211620.8488662695
AIC: 97189.05718406485

Cross-Validation Metrics Summary: 
                        mean      sd         cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ---------  ------------  ------------  ------------  ------------  ------------
mae                     1.25245   0.0569261  1.21868       1.24526       1.32302       1.29399       1.18129
mean_residual_deviance  11.2813   4.06556    11.0571       10.8205       17.4158       11.1421       5.97088
mse                     11.2813   4.06556    11.0571       10.8205       17.4158       11.1421       5.97088
null_deviance           219771    41523.2    201384        254625        269914        203944        168987
r2                      0.814254  0.043904   0.798106      0.843093      0.758872      0.799273      0.871928
residual_deviance       41652.7   15443.1    40656.8       39949.4       65082.9       40936.1       21638.5
rmse                    3.31388   0.611817   3.32522       3.28946       4.17323       3.33798       2.44354
rmsle                   0.227097  0.0100245  0.214882      0.234133      0.235696      0.233242      0.21753"
set 57,13.80,0.8299000234451789,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_57_20230924_73506


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       3/5
# GBM base models (used / total)           0/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 1.771554533787883
RMSE: 1.330997570917349
MAE: 0.7276514836789579
RMSLE: 0.15778660553212023
Mean Residual Deviance: 1.771554533787883
R^2: 0.9625143448696419
Null degrees of freedom: 10051
Residual degrees of freedom: 10048
Null deviance: 475067.6875227488
Residual deviance: 17807.6661736358
AIC: 34284.65114595614

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.628551764392759
RMSE: 3.410066240469935
MAE: 1.2509381726497146
RMSLE: 0.22584439406212817
Mean Residual Deviance: 11.628551764392759
R^2: 0.805236574409545
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098849.7334929644
Residual deviance: 214011.86667188432
AIC: 97391.8305498232

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.23068   0.0677235   1.3082        1.17284       1.17113       1.29883       1.20239
mean_residual_deviance  11.51     2.63941     15.1747       8.06786       12.7228       11.0007       10.5839
mse                     11.51     2.63941     15.1747       8.06786       12.7228       11.0007       10.5839
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.808182  0.0242094   0.773059      0.821629      0.804522      0.803593      0.838106
residual_deviance       42380.2   9814.53     55797.2       29786.5       47545         40405.7       38366.6
rmse                    3.37456   0.391062    3.89547       2.8404        3.5669        3.31674       3.25329
rmsle                   0.225326  0.00901003  0.233349      0.221897      0.212315      0.234218      0.22485"
set 58,16.73,0.8262382059172966,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_58_20230924_74855


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       3/5
# GBM base models (used / total)           0/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 1.9793529375982977
RMSE: 1.4068947855466298
MAE: 0.7875894412047775
RMSLE: 0.15915061139767012
Mean Residual Deviance: 1.9793529375982977
R^2: 0.9581173821155681
Null degrees of freedom: 10051
Residual degrees of freedom: 10048
Null deviance: 475067.68752274883
Residual deviance: 19896.45572873809
AIC: 35399.54423216783

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.137376167878795
RMSE: 3.337270766341682
MAE: 1.2669932004160713
RMSLE: 0.22691688673085939
Mean Residual Deviance: 11.137376167878795
R^2: 0.8134631398221375
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098849.7334929644
Residual deviance: 204972.27099364134
AIC: 96597.5735631058

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25244   0.0625886   1.33451       1.20362       1.20667       1.30548       1.21191
mean_residual_deviance  10.9723   2.31538     14.3569       8.19537       11.9583       10.3089       10.0423
mse                     10.9723   2.31538     14.3569       8.19537       11.9583       10.3089       10.0423
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.816541  0.0216407   0.785289      0.81881       0.816268      0.815946      0.846391
residual_deviance       40400.7   8619.51     52790.2       30257.3       44688.3       37864.4       36403.3
rmse                    3.29792   0.346575    3.78905       2.86276       3.45808       3.21074       3.16896
rmsle                   0.226883  0.00870801  0.23479       0.224506      0.214866      0.23603       0.224223"
